id,description,name,type_tax_use,tax_group_id/id,amount_type,amount,chart_template_id/id
tax_id_048,328,Dividendos distribuidos a sociedades residentes,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_049,329,Dividendos distribuidos a fideicomisos residentes,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_050,331,Dividendos exentos distribuidos en acciones (reinversión de utilidades con derecho a reducción tarifa IR) ,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_051,332,Otras compras de bienes y servicios no sujetas a retención,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_052,332B,Compra de bienes inmuebles,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_053,332C,Transporte público de pasajeros,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_054,332D,"Pagos en el país por transporte de pasajeros o transporte internacional de carga, a compañías nacionales o extranjeras de aviación o marítimas",purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_055,332E,Valores entregados por las cooperativas de transporte a sus socios,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_056,332F,Compraventa de divisas distintas al dólar de los Estados Unidos de América,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_057,332G,Pagos con tarjeta de crédito ,purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_058,332H,"Pago al exterior tarjeta de crédito reportada por la Emisora de tarjeta de crédito, solo RECAP",purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_059,332I,Pago a través de convenio de debito (Clientes IFI`s),purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_060,333,Enajenación de derechos representativos de capital y otros derechos cotizados en bolsa ecuatoriana,purchase,prfk_account_chart_ec.ret_ir,percent,0.002,prfk_account_chart_ec.ec_chart_template
tax_id_061,334,Enajenación de derechos representativos de capital y otros derechos no cotizados en bolsa ecuatoriana,purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_062,335,"Loterías, rifas, apuestas y similares",purchase,prfk_account_chart_ec.ret_ir,percent,15,prfk_account_chart_ec.ec_chart_template
tax_id_063,336,Venta de combustibles a comercializadoras,purchase,prfk_account_chart_ec.ret_ir,percent,0.002,prfk_account_chart_ec.ec_chart_template
tax_id_064,337,Venta de combustibles a distribuidores,purchase,prfk_account_chart_ec.ret_ir,percent,0.003,prfk_account_chart_ec.ec_chart_template
tax_id_065,338,Compra local de banano a productor(1),purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_066,338,Compra local de banano a productor(2),purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_067,339,Liquidación impuesto único a la venta local de banano de producción propia (Hasta 100%),purchase,prfk_account_chart_ec.ret_ir,percent,100,prfk_account_chart_ec.ec_chart_template
tax_id_068,340,Impuesto único a la exportación de banano de producción propia - componente 1 (1),purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_069,340,Impuesto único a la exportación de banano de producción propia - componente 1(2),purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_070,341,Impuesto único a la exportación de banano de producción propia - componente 2(1.25),purchase,prfk_account_chart_ec.ret_ir,percent,1.25,prfk_account_chart_ec.ec_chart_template
tax_id_071,341,Impuesto único a la exportación de banano de producción propia - componente 2(2),purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_072,342,Impuesto único a la exportación de banano producido por terceros(0.5),purchase,prfk_account_chart_ec.ret_ir,percent,0.5,prfk_account_chart_ec.ec_chart_template
tax_id_073,342,Impuesto único a la exportación de banano producido por terceros(2),purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_074,343,Otras retenciones aplicables el 1%,purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_075,343A,Energía eléctrica,purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_076,343B,"Actividades de construcción de obra material inmueble, urbanización, lotización o actividades similares",purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_077,343C,Impuesto Redimible a las botellas plásticas - IRBP,purchase,prfk_account_chart_ec.ret_ir,percent,1,prfk_account_chart_ec.ec_chart_template
tax_id_078,344,Otras retenciones aplicables el 2%,purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_079,344A,"Pago local tarjeta de crédito reportada por la Emisora de tarjeta de crédito, solo RECAP",purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_080,344B,Adquisición de sustancias minerales dentro del territorio nacional,purchase,prfk_account_chart_ec.ret_ir,percent,2,prfk_account_chart_ec.ec_chart_template
tax_id_081,345,Otras retenciones aplicables el 8%,purchase,prfk_account_chart_ec.ret_ir,percent,8,prfk_account_chart_ec.ec_chart_template
tax_id_082,346C,Retención a cargo del propio sujeto pasivo por la exportación de concentrados y/o elementos metálicos(0),purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_083,346C,Retención a cargo del propio sujeto pasivo por la exportación de concentrados y/o elementos metálicos(10),purchase,prfk_account_chart_ec.ret_ir,percent,10,prfk_account_chart_ec.ec_chart_template
tax_id_084,346D,Retención a cargo del propio sujeto pasivo por la comercialización de productos forestales(0),purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_085,346D,Retención a cargo del propio sujeto pasivo por la comercialización de productos forestales(10),purchase,prfk_account_chart_ec.ret_ir,percent,10,prfk_account_chart_ec.ec_chart_template
tax_id_086,500,Pago a no residentes - Rentas Inmobiliarias(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_087,500,Pago a no residentes - Rentas Inmobiliarias(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_088,501,Pago a no residentes - Beneficios/Servicios  Empresariales(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_089,501,Pago a no residentes - Beneficios/Servicios  Empresariales(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_090,501A,"Pago a no residentes - Servicios técnicos, administrativos o de consultoría y regalías(25)",purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_091,501A,"Pago a no residentes - Servicios técnicos, administrativos o de consultoría y regalías(35)",purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_092,503,Pago a no residentes- Navegación Marítima y/o aérea(0),purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_093,503,Pago a no residentes- Navegación Marítima y/o aérea(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_094,503,Pago a no residentes- Navegación Marítima y/o aérea(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_095,504,Pago a no residentes- Dividendos distribuidos a personas naturales (domicilados o no en paraiso fiscal) o a sociedades sin beneficiario efectivo persona natural residente en Ecuador (ni domiciladas en paraíso fiscal),purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_096,504C,Pago a no residentes - Dividendos a sociedades domiciladas en paraísos fiscales o regímenes de menor imposición (con o sin beneficiario efectivo persona natural residente en el Ecuador),purchase,prfk_account_chart_ec.ret_ir,percent,10,prfk_account_chart_ec.ec_chart_template
tax_id_097,504D,Pago a no residentes - Dividendos a fideicomisos domiciladas en paraísos fiscales o regímenes de menor imposición (con o sin beneficiario efectivo persona natural residente en el Ecuador),purchase,prfk_account_chart_ec.ret_ir,percent,10,prfk_account_chart_ec.ec_chart_template
tax_id_098,504E,Pago a no residentes - Anticipo dividendos (no domiciliada en paraísos fiscales o regímenes de menor imposición)(22),purchase,prfk_account_chart_ec.ret_ir,percent,22,prfk_account_chart_ec.ec_chart_template
tax_id_099,504E,Pago a no residentes - Anticipo dividendos (no domiciliada en paraísos fiscales o regímenes de menor imposición)(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_100,504F,Pago a no residentes - Anticipo dividendos (domiciliadas en paraísos fiscales o regímenes de menor imposición),purchase,prfk_account_chart_ec.ret_ir,percent,28,prfk_account_chart_ec.ec_chart_template
tax_id_101,504G,"Pago a no residentes - Préstamos accionistas, beneficiarios o partìcipes (no domiciladas en paraísos fiscales o regímenes de menor imposición)(22)",purchase,prfk_account_chart_ec.ret_ir,percent,22,prfk_account_chart_ec.ec_chart_template
tax_id_102,504G,"Pago a no residentes - Préstamos accionistas, beneficiarios o partìcipes (no domiciladas en paraísos fiscales o regímenes de menor imposición)(25)",purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_103,504H,"Pago a no residentes - Préstamos accionistas, beneficiarios o partìcipes (domiciladas en paraísos fiscales o regímenes de menor imposición)",purchase,prfk_account_chart_ec.ret_ir,percent,28,prfk_account_chart_ec.ec_chart_template
tax_id_104,504I,Pago a no residentes - Préstamos no comerciales a partes relacionadas  (no domiciladas en paraísos fiscales o regímenes de menor imposición)(22),purchase,prfk_account_chart_ec.ret_ir,percent,22,prfk_account_chart_ec.ec_chart_template
tax_id_105,504I,Pago a no residentes - Préstamos no comerciales a partes relacionadas  (no domiciladas en paraísos fiscales o regímenes de menor imposición)(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_106,504J,Pago a no residentes - Préstamos no comerciales a partes relacionadas  (domiciladas en paraísos fiscales o regímenes de menor imposición),purchase,prfk_account_chart_ec.ret_ir,percent,28,prfk_account_chart_ec.ec_chart_template
tax_id_107,505,Pago a no residentes - Rendimientos financieros(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_108,505,Pago a no residentes - Rendimientos financieros(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_109,505A,Pago a no residentes – Intereses de créditos de Instituciones Financieras del exterior(0),purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_110,505A,Pago a no residentes – Intereses de créditos de Instituciones Financieras del exterior(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_111,505B,Pago a no residentes – Intereses de créditos de gobierno a gobierno(0),purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_112,505B,Pago a no residentes – Intereses de créditos de gobierno a gobierno(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_113,505C,Pago a no residentes – Intereses de créditos de organismos multilaterales(0),purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_114,505C,Pago a no residentes – Intereses de créditos de organismos multilaterales(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_115,505D,Pago a no residentes - Intereses por financiamiento de proveedores externos,purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_116,505E,Pago a no residentes - Intereses de otros créditos externos,purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_117,505F,Pago a no residentes - Otros Intereses y Rendimientos Financieros(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_118,505F,Pago a no residentes - Otros Intereses y Rendimientos Financieros(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_119,509,"Pago a no residentes- Cánones, derechos de autor,  marcas, patentes y similares(25)",purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_120,509,"Pago a no residentes- Cánones, derechos de autor,  marcas, patentes y similares(35)",purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_121,509A,Pago a no residentes - Regalías por concepto de franquicias(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_122,509A,Pago a no residentes - Regalías por concepto de franquicias(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_123,510,Pago a no residentes - Otras ganancias de capital distintas de enajenación de derechos representativos de capital (5),purchase,prfk_account_chart_ec.ret_ir,percent,5,prfk_account_chart_ec.ec_chart_template
tax_id_124,510,Pago a no residentes - Otras ganancias de capital distintas de enajenación de derechos representativos de capital (25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_125,510,Pago a no residentes - Otras ganancias de capital distintas de enajenación de derechos representativos de capital (35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_126,511,Pago a no residentes - Servicios profesionales independientes(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_127,511,Pago a no residentes - Servicios profesionales independientes(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_128,512,Pago a no residentes - Servicios profesionales dependientes(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_129,512,Pago a no residentes - Servicios profesionales dependientes(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_130,513,Pago a no residentes- Artistas(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_131,513,Pago a no residentes- Artistas(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_132,513A,Pago a no residentes - Deportistas(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_133,513A,Pago a no residentes - Deportistas(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_134,514,Pago a no residentes - Participación de consejeros(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_135,514,Pago a no residentes - Participación de consejeros(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_136,515,Pago a no residentes - Entretenimiento Público(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_137,515,Pago a no residentes - Entretenimiento Público(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_138,516,Pago a no residentes - Pensiones(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_139,516,Pago a no residentes - Pensiones(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_140,517,Pago a no residentes- Reembolso de Gastos(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_141,517,Pago a no residentes- Reembolso de Gastos(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_142,518,Pago a no residentes- Funciones Públicas(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_143,518,Pago a no residentes- Funciones Públicas(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_144,519,Pago a no residentes - Estudiantes(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_145,519,Pago a no residentes - Estudiantes(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_146,520A,Pago a no residentes - Pago a proveedores de servicios hoteleros y turísticos en el exterior(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_147,520A,Pago a no residentes - Pago a proveedores de servicios hoteleros y turísticos en el exterior(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_148,520B,Pago a no residentes - Arrendamientos mercantil internacional(0),purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_149,520B,Pago a no residentes - Arrendamientos mercantil internacional(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_150,520B,Pago a no residentes - Arrendamientos mercantil internacional(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_151,520C,Pago a no residentes - Comisiones por exportaciones y por promoción de turismo receptivo(0),purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_152,520C,Pago a no residentes - Comisiones por exportaciones y por promoción de turismo receptivo(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_153,520C,Pago a no residentes - Comisiones por exportaciones y por promoción de turismo receptivo(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
tax_id_154,520E,"Pago a no residentes - Por las empresas de transporte marítimo o aéreo y por empresas pesqueras de alta mar, por su actividad.",purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_155,520F,Pago a no residentes - Por las agencias internacionales de prensa(0),purchase,prfk_account_chart_ec.ret_ir,percent,0,prfk_account_chart_ec.ec_chart_template
tax_id_156,520F,Pago a no residentes - Por las agencias internacionales de prensa(25),purchase,prfk_account_chart_ec.ret_ir,percent,25,prfk_account_chart_ec.ec_chart_template
tax_id_157,520F,Pago a no residentes - Por las agencias internacionales de prensa(35),purchase,prfk_account_chart_ec.ret_ir,percent,35,prfk_account_chart_ec.ec_chart_template
